Id,SalePrice
1461,108877.44
1462,180983.06
1463,179910.55
1464,186888.52
1465,194105.52
1466,185153.62
1467,168258
1468,174993.23
1469,185300.67
1470,126648.94
1471,219374.73
1472,88564.59
1473,95816.19
1474,150292.47
1475,105849.76
1476,303390.62
1477,228257.06
1478,252930.73
1479,268124.38
1480,518878.12
1481,303813.1
1482,191433.17
1483,163952.8
1484,161381.72
1485,164839.11
1486,197982.3
1487,331482.44
1488,240695.56
1489,186457.44
1490,246532.48
1491,180055.12
1492,107500.06
1493,188944.7
1494,250377.17
1495,303786.62
1496,229524.12
1497,171990.78
1498,161770.52
1499,161859.83
1500,159679.27
1501,145543.45
1502,141669.45
1503,327707.47
1504,215727.38
1505,229065.8
1506,212250.95
1507,296064.2
1508,225435.47
1509,161576.44
1510,165476.77
1511,146013.83
1512,200313.34
1513,146713.9
1514,157292.36
1515,199400.33
1516,139210.02
1517,164027.72
1518,161155.92
1519,198974.66
1520,123556.31
1521,127752.36
1522,183343.84
1523,111252.65
1524,122812.87
1525,133518.83
1526,121822.77
1527,92314.41
1528,135557.11
1529,137199.36
1530,198754.98
1531,107055.16
1532,101398.09
1533,164727.44
1534,119412.875
1535,159098.02
1536,140145.3
1537,64997.164
1538,188480.02
1539,196954.39
1540,114941.7
1541,144294.92
1542,148275.52
1543,174027.2
1544,88534.336
1545,120384.766
1546,133056.17
1547,133941.73
1548,139159.08
1549,135168.95
1550,152326.61
1551,138326.33
1552,174007.72
1553,152924.58
1554,108332.305
1555,189280.48
1556,102038.86
1557,123253.516
1558,103586.21
1559,111516.766
1560,148549.61
1561,137611.67
1562,120510.52
1563,123424.516
1564,181457.92
1565,160216.7
1566,266103.44
1567,78236.55
1568,257066.42
1569,135779.11
1570,135493.69
1571,110536.67
1572,143559.39
1573,236948.58
1574,148973.83
1575,295840.53
1576,280030.75
1577,177944.77
1578,127454.11
1579,142699.2
1580,196573.19
1581,141216.81
1582,121308.875
1583,382533.75
1584,222534.95
1585,144881.88
1586,75389.555
1587,102123.19
1588,153639.55
1589,96587.15
1590,138263.95
1591,68101.125
1592,126690.43
1593,125480.375
1594,181916.81
1595,129155.766
1596,187778.34
1597,184401
1598,177345.92
1599,183769.2
1600,184231.23
1601,77853.95
1602,101652.58
1603,103588.69
1604,265725.44
1605,252287.02
1606,166753.08
1607,221715.8
1608,198931.34
1609,166901.11
1610,142866.97
1611,139898.64
1612,174406.7
1613,183179.05
1614,136041.45
1615,90371.03
1616,78481.04
1617,92653.61
1618,121264.72
1619,148165.89
1620,185027.11
1621,137584.28
1622,145312.05
1623,249578.48
1624,251691.52
1625,124789.19
1626,182131.36
1627,187026.83
1628,283652.2
1629,178496.95
1630,400754.12
1631,195499.12
1632,215781.23
1633,164632.7
1634,190282.83
1635,187090.83
1636,147323.81
1637,224079.7
1638,214418.61
1639,186975.86
1640,249195.7
1641,179073.75
1642,212877.38
1643,216416.58
1644,203568.33
1645,272689.94
1646,161124.2
1647,169507.33
1648,139484.61
1649,126994.3
1650,123700.664
1651,113516.33
1652,94581.03
1653,90388.766
1654,150738.4
1655,150839.52
1656,150915.61
1657,152412.52
1658,142593.53
1659,129564.26
1660,150053.14
1661,419117.78
1662,383078.7
1663,375857.5
1664,518709.75
1665,274499.72
1666,343364.7
1667,347424.8
1668,323070.8
1669,272104.5
1670,320313.66
1671,288472.4
1672,445348.44
1673,274759.8
1674,243185.64
1675,186650.2
1676,212482.83
1677,187190.86
1678,529471.56
1679,362506.12
1680,277698.2
1681,202296.14
1682,312665.47
1683,188992.17
1684,172177.27
1685,174661.92
1686,162359.77
1687,154155.33
1688,194919.95
1689,194287.95
1690,191400.44
1691,185342.3
1692,251737.64
1693,148054.17
1694,186296.42
1695,155649.92
1696,292978.12
1697,158521.58
1698,369552.9
1699,309354.03
1700,242171.73
